,Code_postal,Salaire_net_horaire_moyen_en_2014_euro
0,1000.0,12.4
1,1090.0,14.8
2,1100.0,12.1
3,1110.0,12.0
4,1120.0,14.2
5,1130.0,12.1
6,1140.0,13.1
7,1150.0,13.8
8,1160.0,12.9
9,1170.0,12.6
10,1190.0,12.0
11,1200.0,11.5
12,1210.0,12.8
13,1220.0,16.7
14,1230.0,11.7
15,1250.0,14.0
16,1280.0,14.3
17,1300.0,12.4
18,1310.0,13.1
19,1320.0,13.7
20,1330.0,13.3
21,1340.0,12.0
22,1350.0,12.3
23,1360.0,13.4
24,1370.0,12.7
25,1380.0,13.0
26,1390.0,15.0
27,1400.0,13.2
28,1440.0,13.3
29,1460.0,12.4
30,1480.0,13.9
31,1500.0,13.2
32,1540.0,12.4
33,1550.0,12.8
34,1570.0,12.4
35,1580.0,12.9
36,1600.0,14.5
37,1620.0,13.5
38,1630.0,12.4
39,1640.0,12.7
40,1660.0,12.5
41,1700.0,13.6
42,1710.0,13.5
43,1800.0,15.3
44,1810.0,12.4
45,1851.0,12.7
46,1960.0,13.4
47,2000.0,11.4
48,2100.0,12.3
49,2110.0,11.3
50,2120.0,11.4
51,2130.0,11.9
52,2140.0,12.2
53,2150.0,10.6
54,2170.0,12.6
55,2190.0,13.3
56,2200.0,11.8
57,2220.0,12.1
58,2230.0,12.0
59,2250.0,12.4
60,2300.0,12.3
61,2310.0,12.6
62,2370.0,12.4
63,2400.0,12.4
64,2410.0,12.6
65,2430.0,12.2
66,2460.0,13.0
67,2470.0,11.8
68,2500.0,11.1
69,2600.0,12.9
70,2700.0,12.0
71,2800.0,10.6
72,2830.0,10.8
73,2840.0,12.4
74,2880.0,12.0
75,3000.0,11.6
76,3100.0,11.7
77,3110.0,13.9
78,3120.0,10.9
79,3150.0,11.3
80,3160.0,11.9
81,3200.0,12.4
82,3260.0,11.6
83,3270.0,12.5
84,3290.0,11.8
85,3300.0,12.2
86,3310.0,13.9
87,3320.0,10.6
88,3380.0,11.9
89,3400.0,12.5
90,3410.0,12.4
91,3430.0,11.7
92,3500.0,11.8
93,3600.0,12.0
94,3630.0,12.3
95,3700.0,13.5
96,3800.0,11.8
97,4000.0,11.7
98,4100.0,13.4
99,4130.0,13.2
100,4160.0,12.5
101,4180.0,13.7
102,4190.0,11.9
103,4200.0,12.9
104,4210.0,12.4
105,4220.0,13.5
106,4300.0,11.7
107,4310.0,12.5
108,4400.0,11.0
109,4700.0,13.1
110,4800.0,12.8
111,4860.0,16.9
112,5000.0,12.2
113,5100.0,12.0
114,5120.0,12.2
115,5130.0,11.4
116,5200.0,11.7
117,5230.0,12.2
118,5300.0,11.6
119,5400.0,12.1
120,5500.0,12.0
121,5600.0,11.7
122,6000.0,13.2
123,6110.0,13.3
124,6130.0,14.4
125,6140.0,15.7
126,6190.0,12.9
127,6210.0,14.0
128,6220.0,13.5
129,6230.0,15.2
130,6240.0,11.8
131,6250.0,17.0
132,6270.0,15.4
133,6310.0,13.3
134,6320.0,17.2
135,6330.0,22.3
136,6340.0,12.4
137,6360.0,14.3
138,6370.0,17.5
139,6380.0,12.1
140,6390.0,13.3
141,6400.0,13.2
142,6410.0,20.0
143,6430.0,11.6
144,6440.0,12.6
145,6460.0,14.2
146,6480.0,18.3
147,6500.0,11.7
148,6510.0,13.4
149,6530.0,15.3
150,6540.0,11.8
151,6550.0,15.5
152,6560.0,19.1
153,6570.0,18.6
154,6580.0,14.3
155,6600.0,14.9
156,6610.0,17.2
157,6620.0,17.0
158,6640.0,17.2
159,6650.0,20.8
160,6670.0,13.2
161,6690.0,13.6
162,6700.0,14.2
163,6730.0,12.7
164,6740.0,19.0
165,6780.0,15.0
166,6790.0,16.8
167,6800.0,14.2
168,6810.0,15.6
169,7000.0,12.2
170,7100.0,12.2
171,7120.0,10.5
172,7130.0,13.1
173,7140.0,11.2
174,7150.0,11.7
175,7160.0,13.2
176,7170.0,12.1
177,7200.0,11.7
178,7210.0,13.1
179,7220.0,13.5
180,7250.0,12.0
181,7270.0,10.9
182,7300.0,12.9
183,7320.0,11.2
184,7350.0,14.5
185,7370.0,12.5
186,7400.0,12.4
187,7430.0,13.0
188,7500.0,13.4
189,7600.0,11.3
190,7700.0,13.6
191,7800.0,11.8
192,8000.0,12.5
193,8110.0,11.7
194,8120.0,11.6
195,8140.0,12.9
196,8160.0,12.3
197,8170.0,11.1
198,8200.0,11.8
199,8210.0,12.7
200,8230.0,11.9
201,8300.0,11.9
202,8320.0,15.0
203,8330.0,12.6
204,8350.0,12.2
205,8400.0,11.7
206,8440.0,13.1
207,8500.0,12.0
208,8600.0,13.9
209,8700.0,11.9
210,8800.0,12.1
211,9000.0,12.4
212,9100.0,11.9
213,9120.0,12.1
214,9200.0,11.7
215,9210.0,12.4
216,9270.0,12.4
217,9300.0,11.0
218,9340.0,13.0
219,9400.0,12.1
220,9500.0,12.0
221,9600.0,11.4
222,9700.0,12.5
223,10000.0,11.8
224,10100.0,11.6
225,10110.0,11.4
226,10120.0,12.5
227,10140.0,11.1
228,10150.0,12.0
229,10160.0,11.2
230,10200.0,11.6
231,10300.0,12.9
232,10370.0,12.8
233,10400.0,14.5
234,10410.0,12.6
235,10420.0,11.4
236,10430.0,13.7
237,10440.0,14.7
238,10500.0,11.7
239,10600.0,11.1
240,10700.0,11.6
241,10800.0,12.9
242,11000.0,11.8
243,11100.0,12.2
244,11110.0,11.7
245,11130.0,11.7
246,11150.0,11.5
247,11160.0,11.0
248,11200.0,11.4
249,11210.0,11.3
250,11300.0,11.2
251,11370.0,11.3
252,11400.0,11.9
253,11430.0,11.9
254,11500.0,11.0
255,11560.0,11.8
256,11570.0,13.1
257,11590.0,11.5
258,11600.0,11.7
259,11610.0,11.7
260,11620.0,12.9
261,11800.0,11.5
262,12000.0,12.6
263,12100.0,11.8
264,12110.0,11.7
265,12150.0,11.4
266,12160.0,12.0
267,12170.0,12.1
268,12200.0,11.6
269,12240.0,11.1
270,12300.0,11.6
271,12330.0,13.2
272,12340.0,12.1
273,12400.0,11.9
274,12450.0,12.5
275,12500.0,11.5
276,12510.0,13.2
277,12700.0,12.1
278,12740.0,12.8
279,12850.0,12.5
280,13000.0,13.8
281,13001.0,13.8
282,13002.0,13.8
283,13003.0,13.8
284,13004.0,13.8
285,13005.0,13.8
286,13006.0,13.8
287,13007.0,13.8
288,13008.0,13.8
289,13090.0,16.1
290,13100.0,19.1
291,13103.0,14.5
292,13105.0,17.0
293,13109.0,17.0
294,13110.0,12.8
295,13111.0,17.4
296,13112.0,14.7
297,13119.0,15.3
298,13120.0,13.3
299,13122.0,20.2
300,13124.0,15.4
301,13127.0,13.2
302,13130.0,12.1
303,13140.0,12.6
304,13150.0,12.1
305,13160.0,12.7
306,13170.0,14.6
307,13180.0,13.9
308,13190.0,16.0
309,13200.0,12.5
310,13210.0,13.4
311,13220.0,13.9
312,13230.0,13.7
313,13240.0,13.1
314,13250.0,14.6
315,13260.0,16.9
316,13270.0,14.1
317,13300.0,14.1
318,13310.0,13.8
319,13320.0,17.8
320,13330.0,16.7
321,13340.0,13.9
322,13350.0,14.0
323,13360.0,15.8
324,13370.0,14.2
325,13380.0,15.1
326,13390.0,15.2
327,13400.0,13.4
328,13410.0,15.6
329,13420.0,17.7
330,13430.0,15.5
331,13440.0,12.8
332,13450.0,16.6
333,13460.0,10.5
334,13470.0,15.4
335,13480.0,19.6
336,13490.0,15.6
337,13500.0,14.3
338,13510.0,20.1
339,13520.0,14.2
340,13530.0,15.0
341,13550.0,13.4
342,13560.0,13.5
343,13570.0,13.9
344,13580.0,15.7
345,13590.0,16.5
346,13600.0,14.4
347,13610.0,15.6
348,13620.0,19.9
349,13630.0,13.0
350,13640.0,13.0
351,13650.0,15.8
352,13660.0,12.8
353,13670.0,12.2
354,13680.0,15.8
355,13690.0,12.7
356,13700.0,13.2
357,13710.0,16.4
358,13720.0,15.9
359,13730.0,13.0
360,13740.0,14.9
361,13750.0,12.9
362,13760.0,17.0
363,13770.0,17.3
364,13780.0,14.3
365,13790.0,15.6
366,13800.0,13.9
367,13820.0,17.8
368,13821.0,13.9
369,13830.0,15.2
370,13840.0,17.3
371,13850.0,16.0
372,13860.0,14.3
373,13870.0,13.4
374,13880.0,17.3
375,13890.0,14.5
376,13910.0,13.1
377,13920.0,16.1
378,13940.0,14.2
379,13950.0,15.4
380,13960.0,18.2
381,13980.0,15.7
382,13990.0,14.3
383,14000.0,13.0
384,14100.0,11.5
385,14110.0,11.8
386,14111.0,14.2
387,14112.0,18.5
388,14120.0,11.8
389,14123.0,12.1
390,14130.0,11.7
391,14140.0,11.2
392,14150.0,13.7
393,14160.0,11.0
394,14170.0,10.9
395,14200.0,11.8
396,14220.0,12.2
397,14230.0,11.5
398,14260.0,11.8
399,14270.0,11.4
400,14280.0,12.3
401,14290.0,11.6
402,14310.0,11.6
403,14320.0,13.2
404,14330.0,11.5
405,14360.0,12.7
406,14370.0,12.2
407,14390.0,12.8
408,14400.0,12.1
409,14430.0,10.6
410,14440.0,14.4
411,14460.0,11.3
412,14470.0,12.3
413,14500.0,11.4
414,14510.0,13.1
415,14520.0,11.7
416,14530.0,14.8
417,14540.0,13.4
418,14550.0,12.4
419,14600.0,12.8
420,14640.0,12.8
421,14650.0,12.7
422,14670.0,12.8
423,14700.0,11.5
424,14730.0,11.9
425,14740.0,13.6
426,14750.0,13.9
427,14760.0,15.2
428,14780.0,14.2
429,14790.0,13.7
430,14800.0,11.8
431,14810.0,13.7
432,14840.0,12.8
433,14880.0,14.5
434,14970.0,15.5
435,14990.0,13.7
436,15000.0,11.6
437,15100.0,11.1
438,15130.0,12.3
439,15200.0,11.1
440,15400.0,11.4
441,15600.0,10.9
442,16000.0,13.0
443,16100.0,12.9
444,16110.0,11.7
445,16120.0,12.0
446,16130.0,12.2
447,16160.0,12.4
448,16200.0,12.6
449,16220.0,11.3
450,16260.0,11.5
451,16270.0,11.4
452,16300.0,12.2
453,16340.0,13.0
454,16370.0,13.8
455,16400.0,11.9
456,16430.0,13.6
457,16440.0,12.1
458,16470.0,12.1
459,16500.0,12.2
460,16590.0,12.7
461,16600.0,12.6
462,16700.0,11.2
463,16710.0,13.9
464,16730.0,13.4
465,16800.0,12.4
466,17000.0,13.2
467,17100.0,12.5
468,17110.0,12.9
469,17120.0,10.8
470,17130.0,11.8
471,17132.0,12.0
472,17137.0,12.7
473,17138.0,13.3
474,17139.0,14.0
475,17140.0,15.1
476,17160.0,11.4
477,17170.0,12.1
478,17180.0,14.8
479,17190.0,11.4
480,17200.0,11.9
481,17220.0,13.3
482,17230.0,11.7
483,17260.0,11.7
484,17290.0,12.3
485,17300.0,11.9
486,17310.0,11.1
487,17320.0,11.1
488,17340.0,14.3
489,17350.0,10.3
490,17390.0,11.5
491,17400.0,11.8
492,17410.0,12.1
493,17420.0,13.0
494,17430.0,11.8
495,17440.0,12.7
496,17450.0,13.5
497,17480.0,11.3
498,17500.0,11.3
499,17530.0,10.7
500,17540.0,12.8
501,17550.0,11.6
502,17560.0,11.2
503,17580.0,13.3
504,17600.0,10.7
505,17610.0,12.8
506,17620.0,12.1
507,17630.0,13.0
508,17640.0,13.7
509,17690.0,14.0
510,17700.0,11.9
511,17740.0,14.0
512,17750.0,11.4
513,17780.0,12.4
514,17800.0,11.1
515,17810.0,12.8
516,17920.0,12.4
517,17940.0,13.9
518,18000.0,13.0
519,18100.0,11.5
520,18110.0,12.5
521,18120.0,13.1
522,18130.0,12.3
523,18150.0,12.3
524,18200.0,10.8
525,18230.0,14.4
526,18370.0,11.3
527,18390.0,12.0
528,18400.0,12.2
529,18410.0,12.1
530,18500.0,11.9
531,18520.0,11.0
532,18570.0,13.3
533,18600.0,11.0
534,18700.0,12.0
535,19000.0,11.8
536,19100.0,12.5
537,19110.0,11.0
538,19130.0,12.3
539,19140.0,11.8
540,19200.0,11.7
541,19210.0,11.8
542,19240.0,12.2
543,19250.0,11.6
544,19270.0,13.1
545,19300.0,11.6
546,19360.0,12.5
547,19400.0,11.9
548,19460.0,13.3
549,19600.0,13.0
550,21000.0,13.4
551,21110.0,12.4
552,21120.0,13.1
553,21121.0,17.1
554,21130.0,11.8
555,21140.0,12.4
556,21150.0,11.8
557,21160.0,13.7
558,21200.0,13.2
559,21210.0,11.2
560,21220.0,13.1
561,21240.0,14.8
562,21250.0,11.6
563,21260.0,13.0
564,21300.0,11.6
565,21310.0,12.5
566,21370.0,12.9
567,21400.0,11.5
568,21470.0,12.5
569,21490.0,17.9
570,21500.0,11.8
571,21560.0,15.5
572,21600.0,12.1
573,21700.0,13.0
574,21800.0,12.7
575,21850.0,14.3
576,22000.0,12.4
577,22100.0,11.6
578,22110.0,11.6
579,22120.0,12.0
580,22130.0,11.0
581,22140.0,11.6
582,22150.0,11.5
583,22160.0,11.4
584,22170.0,11.8
585,22190.0,14.4
586,22200.0,11.6
587,22210.0,11.4
588,22220.0,10.8
589,22230.0,11.3
590,22250.0,11.8
591,22300.0,12.2
592,22310.0,13.1
593,22350.0,11.3
594,22360.0,13.0
595,22370.0,13.8
596,22380.0,12.8
597,22390.0,11.6
598,22400.0,11.7
599,22410.0,13.7
600,22420.0,11.8
601,22430.0,12.7
602,22440.0,12.2
603,22470.0,12.1
604,22490.0,11.9
605,22500.0,12.1
606,22520.0,14.7
607,22530.0,11.8
608,22540.0,11.7
609,22560.0,14.9
610,22580.0,12.3
611,22590.0,13.9
612,22600.0,11.7
613,22610.0,11.9
614,22620.0,13.2
615,22640.0,11.4
616,22650.0,11.7
617,22680.0,13.4
618,22690.0,13.1
619,22700.0,14.8
620,22710.0,13.3
621,22730.0,14.6
622,22800.0,11.6
623,22860.0,11.8
624,22940.0,12.4
625,22950.0,12.5
626,22960.0,12.1
627,22970.0,12.2
628,23000.0,12.1
629,23200.0,10.3
630,23300.0,12.2
631,23400.0,10.5
632,24000.0,12.2
633,24100.0,11.7
634,24110.0,11.4
635,24120.0,11.9
636,24130.0,12.1
637,24150.0,12.3
638,24190.0,11.2
639,24200.0,11.1
640,24260.0,11.0
641,24290.0,12.1
642,24300.0,11.4
643,24310.0,11.6
644,24400.0,11.6
645,24430.0,11.7
646,24460.0,11.9
647,24480.0,11.3
648,24490.0,11.9
649,24500.0,11.0
650,24600.0,11.7
651,24650.0,13.1
652,24660.0,12.4
653,24680.0,12.0
654,24700.0,11.6
655,24750.0,12.1
656,24800.0,11.3
657,25000.0,12.6
658,25110.0,12.3
659,25120.0,11.5
660,25130.0,11.8
661,25140.0,13.3
662,25150.0,12.4
663,25200.0,11.8
664,25210.0,12.1
665,25220.0,13.0
666,25230.0,13.1
667,25250.0,12.3
668,25270.0,11.6
669,25290.0,12.7
670,25300.0,11.7
671,25310.0,12.1
672,25320.0,14.0
673,25350.0,11.9
674,25400.0,11.8
675,25410.0,12.5
676,25420.0,14.0
677,25460.0,13.8
678,25480.0,13.8
679,25490.0,12.6
680,25500.0,11.6
681,25550.0,13.7
682,25600.0,11.6
683,25660.0,13.8
684,25700.0,12.3
685,25720.0,14.2
686,25770.0,13.7
687,25800.0,11.8
688,26000.0,13.0
689,26100.0,12.5
690,26110.0,11.4
691,26120.0,14.3
692,26130.0,16.6
693,26140.0,12.2
694,26150.0,11.3
695,26170.0,11.7
696,26190.0,11.5
697,26200.0,13.6
698,26210.0,12.3
699,26220.0,12.3
700,26240.0,12.0
701,26250.0,12.6
702,26260.0,12.8
703,26270.0,12.7
704,26290.0,13.2
705,26300.0,12.5
706,26320.0,13.4
707,26380.0,14.2
708,26400.0,12.0
709,26500.0,13.0
710,26540.0,14.1
711,26600.0,12.4
712,26700.0,13.6
713,26740.0,14.3
714,26760.0,14.3
715,26780.0,13.6
716,26800.0,12.1
717,27000.0,12.6
718,27100.0,11.9
719,27110.0,12.7
720,27120.0,14.2
721,27130.0,12.4
722,27140.0,12.8
723,27150.0,12.6
724,27160.0,11.3
725,27170.0,12.4
726,27180.0,14.1
727,27190.0,12.1
728,27200.0,15.0
729,27210.0,12.8
730,27220.0,12.1
731,27250.0,12.3
732,27300.0,12.7
733,27310.0,13.6
734,27320.0,12.0
735,27340.0,14.0
736,27370.0,15.1
737,27400.0,13.1
738,27470.0,11.7
739,27500.0,11.8
740,27520.0,14.2
741,27530.0,13.2
742,27540.0,13.2
743,27590.0,12.9
744,27600.0,12.8
745,27610.0,13.0
746,27620.0,13.6
747,27670.0,14.6
748,27690.0,14.0
749,27700.0,12.4
750,27750.0,13.9
751,27800.0,12.1
752,27930.0,12.7
753,27940.0,13.0
754,27950.0,15.2
755,28000.0,14.1
756,28100.0,12.0
757,28110.0,11.9
758,28120.0,12.4
759,28130.0,14.6
760,28150.0,11.7
761,28160.0,11.5
762,28170.0,12.1
763,28190.0,12.9
764,28200.0,11.7
765,28210.0,13.9
766,28220.0,12.4
767,28230.0,14.2
768,28240.0,11.5
769,28250.0,11.9
770,28260.0,14.4
771,28300.0,12.8
772,28320.0,14.8
773,28350.0,12.6
774,28380.0,12.4
775,28390.0,12.9
776,28400.0,11.8
777,28500.0,12.4
778,28570.0,16.5
779,28600.0,15.3
780,28630.0,15.2
781,28700.0,13.4
782,28800.0,12.5
783,29000.0,12.9
784,29100.0,11.9
785,29120.0,11.7
786,29140.0,11.6
787,29150.0,11.5
788,29160.0,11.6
789,29170.0,13.0
790,29180.0,12.4
791,29190.0,11.6
792,29200.0,12.5
793,29217.0,15.0
794,29233.0,11.5
795,29250.0,11.8
796,29260.0,11.9
797,29270.0,11.5
798,29280.0,13.6
799,29290.0,12.9
800,29300.0,12.4
801,29340.0,12.4
802,29350.0,13.0
803,29360.0,14.0
804,29370.0,11.9
805,29380.0,11.7
806,29390.0,11.0
807,29400.0,11.9
808,29410.0,11.3
809,29420.0,11.1
810,29430.0,11.4
811,29450.0,12.3
812,29460.0,13.8
813,29470.0,14.1
814,29480.0,15.3
815,29490.0,13.6
816,29500.0,13.4
817,29510.0,11.3
818,29520.0,11.5
819,29530.0,11.3
820,29550.0,11.7
821,29560.0,11.6
822,29570.0,11.7
823,29590.0,11.7
824,29600.0,12.1
825,29610.0,12.4
826,29620.0,11.3
827,29630.0,12.6
828,29640.0,11.8
829,29660.0,16.8
830,29670.0,12.1
831,29680.0,13.4
832,29700.0,12.5
833,29710.0,11.4
834,29720.0,12.1
835,29730.0,11.0
836,29740.0,12.3
837,29750.0,13.8
838,29760.0,11.7
839,29770.0,11.8
840,29780.0,11.8
841,29800.0,12.8
842,29810.0,13.0
843,29820.0,13.2
844,29830.0,11.9
845,29850.0,13.9
846,29860.0,12.5
847,29870.0,12.3
848,29880.0,12.1
849,29890.0,12.1
850,29900.0,12.8
851,29910.0,13.0
852,29920.0,13.2
853,29930.0,12.2
854,29940.0,14.7
855,29950.0,14.0
856,30000.0,12.6
857,30100.0,11.3
858,30110.0,10.4
859,30120.0,10.5
860,30126.0,15.0
861,30127.0,12.5
862,30128.0,12.6
863,30129.0,12.5
864,30130.0,13.9
865,30131.0,17.2
866,30132.0,14.0
867,30133.0,15.5
868,30140.0,11.5
869,30150.0,13.1
870,30160.0,10.8
871,30170.0,11.1
872,30190.0,12.0
873,30200.0,13.7
874,30210.0,11.4
875,30220.0,12.6
876,30230.0,12.7
877,30240.0,11.9
878,30250.0,13.0
879,30260.0,12.2
880,30270.0,10.8
881,30290.0,14.7
882,30300.0,11.8
883,30310.0,14.1
884,30320.0,12.0
885,30340.0,12.0
886,30380.0,12.2
887,30390.0,14.6
888,30400.0,18.4
889,30420.0,14.2
890,30470.0,13.7
891,30490.0,12.8
892,30500.0,11.4
893,30510.0,12.8
894,30520.0,11.4
895,30540.0,12.1
896,30560.0,12.2
897,30600.0,12.2
898,30620.0,12.3
899,30640.0,13.0
900,30650.0,15.0
901,30660.0,13.6
902,30670.0,14.4
903,30700.0,12.4
904,30740.0,12.9
905,30800.0,11.6
906,30820.0,14.2
907,30840.0,13.1
908,30870.0,14.3
909,30920.0,13.9
910,30980.0,15.9
911,31000.0,14.8
912,31110.0,10.2
913,31120.0,14.1
914,31130.0,17.6
915,31140.0,13.2
916,31150.0,13.4
917,31170.0,19.6
918,31180.0,16.7
919,31190.0,13.0
920,31210.0,11.5
921,31220.0,12.9
922,31240.0,15.9
923,31250.0,12.8
924,31270.0,14.9
925,31280.0,17.3
926,31290.0,14.0
927,31310.0,13.0
928,31320.0,15.5
929,31330.0,14.4
930,31340.0,12.5
931,31370.0,12.9
932,31380.0,17.0
933,31390.0,13.1
934,31410.0,13.3
935,31450.0,14.2
936,31460.0,13.6
937,31470.0,14.3
938,31490.0,17.0
939,31520.0,15.2
940,31550.0,13.1
941,31560.0,13.3
942,31590.0,15.1
943,31600.0,13.6
944,31620.0,14.1
945,31650.0,16.3
946,31660.0,13.0
947,31670.0,16.0
948,31700.0,15.6
949,31750.0,17.6
950,31770.0,15.7
951,31780.0,14.1
952,31790.0,13.6
953,31800.0,12.0
954,31810.0,14.0
955,31820.0,21.9
956,31830.0,16.9
957,31840.0,16.6
958,31850.0,16.7
959,31860.0,14.7
960,31870.0,14.4
961,31880.0,16.1
962,32000.0,12.1
963,32100.0,11.2
964,32120.0,13.4
965,32130.0,13.4
966,32190.0,11.5
967,32200.0,12.6
968,32220.0,12.4
969,32300.0,11.3
970,32500.0,11.1
971,32550.0,12.8
972,32600.0,14.9
973,32700.0,11.7
974,32800.0,11.7
975,33000.0,14.8
976,33110.0,16.6
977,33112.0,12.2
978,33114.0,14.0
979,33120.0,14.3
980,33121.0,12.8
981,33127.0,16.2
982,33130.0,13.1
983,33133.0,12.8
984,33138.0,14.4
985,33140.0,12.8
986,33150.0,11.5
987,33160.0,15.7
988,33170.0,15.1
989,33185.0,15.8
990,33190.0,10.8
991,33210.0,11.9
992,33220.0,11.6
993,33230.0,11.3
994,33240.0,13.0
995,33250.0,11.9
996,33260.0,13.0
997,33270.0,12.4
998,33290.0,14.1
999,33310.0,11.3
1000,33320.0,13.7
1001,33340.0,11.1
1002,33350.0,11.0
1003,33360.0,15.4
1004,33370.0,13.7
1005,33380.0,12.9
1006,33390.0,15.2
1007,33400.0,13.9
1008,33410.0,11.7
1009,33430.0,12.5
1010,33440.0,12.5
1011,33450.0,13.7
1012,33460.0,12.0
1013,33470.0,13.2
1014,33480.0,12.8
1015,33490.0,12.6
1016,33500.0,12.7
1017,33510.0,15.5
1018,33520.0,14.6
1019,33530.0,12.2
1020,33550.0,12.9
1021,33560.0,13.4
1022,33600.0,14.9
1023,33610.0,14.8
1024,33620.0,11.9
1025,33640.0,13.6
1026,33650.0,13.1
1027,33660.0,10.9
1028,33670.0,12.3
1029,33680.0,13.0
1030,33700.0,14.4
1031,33710.0,12.5
1032,33720.0,12.4
1033,33740.0,13.9
1034,33750.0,12.1
1035,33770.0,13.5
1036,33780.0,11.2
1037,33810.0,12.0
1038,33820.0,13.6
1039,33830.0,13.1
1040,33850.0,16.0
1041,33870.0,13.6
1042,33880.0,13.7
1043,33910.0,11.8
1044,33920.0,11.9
1045,33930.0,12.1
1046,33950.0,15.0
1047,33980.0,13.2
1048,33990.0,12.2
1049,34000.0,13.0
1050,34001.0,13.0
1051,34002.0,13.0
1052,34003.0,13.0
1053,34004.0,13.0
1054,34005.0,13.0
1055,34006.0,13.0
