,Code_postal,Salaire_net_horaire_moyen_en_2014_euro
2041,56480.0,11.8
2042,56500.0,11.3
2043,56510.0,12.1
2044,56520.0,14.8
2045,56530.0,12.7
2046,56550.0,12.3
2047,56560.0,11.1
2048,56570.0,12.7
2049,56580.0,12.2
2050,56590.0,11.5
2051,56600.0,11.8
2052,56610.0,16.4
2053,56620.0,12.1
2054,56640.0,12.4
2055,56650.0,11.9
2056,56660.0,11.2
2057,56670.0,12.4
2058,56680.0,12.9
2059,56690.0,12.0
2060,56700.0,11.9
2061,56800.0,12.1
2062,56830.0,13.2
2063,56850.0,12.9
2064,56860.0,13.7
2065,56870.0,15.8
2066,56880.0,13.8
2067,56890.0,12.7
2068,56910.0,11.4
2069,56920.0,12.3
2070,56930.0,11.8
2071,56950.0,13.0
2072,57000.0,13.3
2073,57050.0,14.1
2074,57070.0,15.8
2075,57100.0,13.7
2076,57110.0,12.7
2077,57111.0,13.7
2078,57113.0,12.4
2079,57118.0,13.1
2080,57120.0,12.1
2081,57130.0,12.3
2082,57140.0,12.1
2083,57145.0,13.1
2084,57150.0,12.1
2085,57157.0,16.2
2086,57158.0,13.0
2087,57159.0,12.8
2088,57160.0,13.6
2089,57170.0,11.7
2090,57175.0,12.5
2091,57176.0,14.6
2092,57180.0,13.0
2093,57190.0,12.2
2094,57200.0,12.6
2095,57210.0,12.3
2096,57220.0,12.3
2097,57230.0,11.5
2098,57240.0,11.6
2099,57250.0,11.8
2100,57260.0,12.3
2101,57270.0,11.7
2102,57290.0,12.0
2103,57300.0,12.2
2104,57310.0,12.3
2105,57320.0,12.4
2106,57330.0,13.9
2107,57340.0,12.2
2108,57350.0,11.2
2109,57360.0,12.4
2110,57370.0,13.5
2111,57380.0,12.2
2112,57390.0,11.9
2113,57400.0,12.1
2114,57410.0,13.9
2115,57430.0,13.4
2116,57440.0,11.7
2117,57444.0,13.1
2118,57450.0,10.8
2119,57460.0,10.6
2120,57470.0,11.8
2121,57490.0,11.5
2122,57500.0,13.2
2123,57510.0,12.3
2124,57520.0,13.2
2125,57525.0,11.7
2126,57530.0,13.7
2127,57540.0,12.3
2128,57550.0,12.7
2129,57570.0,14.8
2130,57580.0,13.3
2131,57600.0,11.8
2132,57650.0,12.5
2133,57680.0,15.3
2134,57690.0,12.6
2135,57700.0,13.6
2136,57730.0,11.8
2137,57740.0,13.8
2138,57800.0,11.4
2139,57850.0,12.7
2140,57860.0,13.0
2141,57880.0,12.5
2142,57890.0,13.7
2143,57910.0,13.7
2144,58000.0,12.2
2145,58120.0,11.2
2146,58130.0,12.0
2147,58160.0,12.0
2148,58180.0,14.5
2149,58200.0,12.9
2150,58240.0,11.7
2151,58260.0,11.4
2152,58300.0,11.6
2153,58320.0,13.2
2154,58400.0,11.9
2155,58500.0,11.2
2156,58600.0,11.4
2157,58640.0,12.5
2158,58660.0,13.3
2159,59000.0,14.1
2160,59100.0,11.7
2161,59110.0,15.4
2162,59111.0,12.7
2163,59112.0,13.9
2164,59113.0,13.7
2165,59114.0,13.5
2166,59115.0,13.8
2167,59116.0,12.6
2168,59117.0,14.5
2169,59118.0,15.9
2170,59119.0,11.2
2171,59120.0,12.0
2172,59121.0,12.4
2173,59122.0,13.0
2174,59123.0,13.8
2175,59124.0,11.4
2176,59125.0,12.0
2177,59126.0,14.7
2178,59127.0,11.7
2179,59128.0,12.1
2180,59129.0,11.6
2181,59130.0,17.1
2182,59131.0,13.2
2183,59132.0,11.1
2184,59133.0,15.4
2185,59134.0,15.3
2186,59135.0,12.4
2187,59136.0,14.0
2188,59137.0,12.0
2189,59138.0,11.9
2190,59139.0,13.7
2191,59140.0,13.2
2192,59141.0,11.7
2193,59142.0,11.2
2194,59143.0,12.5
2195,59144.0,14.5
2196,59145.0,12.8
2197,59146.0,12.1
2198,59147.0,15.8
2199,59148.0,13.9
2200,59149.0,13.1
2201,59150.0,11.5
2202,59151.0,12.7
2203,59152.0,18.4
2204,59153.0,13.5
2205,59154.0,12.1
2206,59155.0,13.9
2207,59157.0,11.5
2208,59161.0,13.0
2209,59162.0,11.9
2210,59163.0,11.3
2211,59164.0,11.8
2212,59165.0,12.1
2213,59166.0,14.0
2214,59167.0,12.0
2215,59168.0,12.2
2216,59170.0,15.2
2217,59171.0,12.5
2218,59172.0,11.9
2219,59173.0,12.5
2220,59174.0,12.5
2221,59175.0,14.3
2222,59176.0,11.9
2223,59177.0,11.4
2224,59178.0,13.7
2225,59179.0,12.4
2226,59180.0,12.8
2227,59181.0,13.0
2228,59182.0,12.7
2229,59184.0,14.1
2230,59185.0,13.2
2231,59186.0,11.3
2232,59187.0,11.5
2233,59190.0,12.4
2234,59192.0,11.4
2235,59193.0,12.9
2236,59194.0,13.0
2237,59195.0,12.2
2238,59198.0,12.2
2239,59199.0,13.2
2240,59200.0,12.0
2241,59210.0,12.6
2242,59211.0,15.6
2243,59212.0,11.1
2244,59215.0,12.0
2245,59218.0,12.1
2246,59220.0,11.0
2247,59221.0,12.7
2248,59223.0,14.7
2249,59224.0,12.7
2250,59226.0,15.0
2251,59229.0,15.7
2252,59230.0,12.8
2253,59232.0,14.5
2254,59233.0,13.8
2255,59234.0,12.4
2256,59235.0,16.8
2257,59236.0,14.3
2258,59237.0,18.4
2259,59239.0,14.6
2260,59241.0,12.2
2261,59242.0,15.5
2262,59243.0,12.8
2263,59245.0,12.0
2264,59246.0,15.9
2265,59250.0,13.0
2266,59251.0,14.4
2267,59253.0,12.6
2268,59254.0,13.8
2269,59260.0,14.5
2270,59261.0,13.1
2271,59262.0,18.7
2272,59263.0,14.9
2273,59264.0,12.4
2274,59267.0,13.5
2275,59270.0,13.0
2276,59273.0,15.4
2277,59278.0,11.3
2278,59279.0,13.9
2279,59280.0,11.8
2280,59282.0,11.9
2281,59283.0,13.9
2282,59286.0,12.7
2283,59287.0,12.1
2284,59290.0,16.6
2285,59293.0,11.8
2286,59299.0,13.4
2287,59300.0,12.5
2288,59310.0,13.2
2289,59320.0,12.5
2290,59330.0,11.4
2291,59350.0,14.2
2292,59360.0,10.8
2293,59370.0,13.0
2294,59380.0,13.8
2295,59390.0,12.9
2296,59400.0,12.5
2297,59410.0,11.1
2298,59420.0,18.3
2299,59440.0,11.3
2300,59450.0,12.0
2301,59460.0,12.4
2302,59470.0,13.8
2303,59480.0,12.2
2304,59490.0,12.0
2305,59491.0,14.8
2306,59492.0,14.8
2307,59494.0,12.2
2308,59495.0,14.8
2309,59496.0,12.9
2310,59500.0,12.7
2311,59510.0,15.5
2312,59520.0,14.2
2313,59530.0,12.3
2314,59540.0,11.5
2315,59550.0,11.4
2316,59551.0,15.9
2317,59552.0,13.2
2318,59553.0,13.7
2319,59554.0,12.1
2320,59560.0,13.1
2321,59570.0,12.3
2322,59580.0,11.6
2323,59590.0,11.7
2324,59600.0,12.0
2325,59610.0,11.3
2326,59620.0,12.0
2327,59630.0,12.6
2328,59660.0,12.5
2329,59670.0,14.7
2330,59680.0,13.8
2331,59690.0,11.4
2332,59700.0,19.1
2333,59710.0,14.7
2334,59720.0,11.2
2335,59730.0,11.5
2336,59750.0,12.6
2337,59760.0,11.9
2338,59770.0,13.0
2339,59780.0,15.2
2340,59790.0,13.6
2341,59810.0,14.7
2342,59820.0,15.2
2343,59830.0,16.5
2344,59840.0,13.4
2345,59850.0,13.8
2346,59860.0,11.6
2347,59870.0,14.4
2348,59880.0,14.0
2349,59890.0,14.3
2350,59910.0,22.7
2351,59920.0,11.5
2352,59930.0,13.8
2353,59940.0,12.7
2354,59950.0,11.7
2355,59960.0,13.8
2356,59970.0,12.0
2357,59980.0,11.9
2358,59990.0,14.3
2359,60000.0,12.5
2360,60100.0,11.7
2361,60110.0,12.9
2362,60120.0,11.6
2363,60130.0,11.6
2364,60140.0,12.5
2365,60150.0,13.1
2366,60160.0,11.8
2367,60170.0,13.0
2368,60180.0,12.6
2369,60190.0,13.5
2370,60200.0,14.2
2371,60210.0,11.9
2372,60220.0,11.5
2373,60230.0,14.2
2374,60240.0,13.9
2375,60250.0,12.1
2376,60260.0,22.0
2377,60270.0,20.3
2378,60280.0,14.6
2379,60290.0,12.7
2380,60300.0,19.1
2381,60320.0,13.3
2382,60330.0,15.0
2383,60340.0,14.1
2384,60350.0,13.3
2385,60360.0,11.8
2386,60370.0,12.3
2387,60390.0,12.9
2388,60400.0,12.3
2389,60410.0,14.1
2390,60420.0,12.2
2391,60430.0,13.2
2392,60440.0,14.4
2393,60460.0,17.4
2394,60500.0,17.8
2395,60510.0,12.3
2396,60520.0,17.5
2397,60530.0,14.1
2398,60540.0,13.9
2399,60550.0,16.4
2400,60560.0,19.6
2401,60570.0,13.7
2402,60580.0,21.0
2403,60590.0,12.5
2404,60600.0,13.1
2405,60610.0,15.8
2406,60660.0,12.4
2407,60700.0,13.4
2408,60730.0,13.7
2409,60740.0,13.0
2410,60750.0,17.0
2411,60800.0,14.1
2412,60820.0,15.2
2413,60870.0,13.1
2414,60880.0,15.5
2415,60930.0,12.9
2416,61000.0,11.8
2417,61100.0,11.9
2418,61120.0,11.2
2419,61140.0,13.8
2420,61200.0,11.2
2421,61230.0,11.7
2422,61250.0,12.7
2423,61300.0,11.7
2424,61400.0,11.7
2425,61430.0,12.2
2426,61500.0,10.8
2427,61600.0,11.3
2428,61700.0,10.6
2429,61800.0,11.6
2430,62000.0,13.3
2431,62100.0,12.0
2432,62110.0,12.1
2433,62112.0,12.5
2434,62113.0,12.3
2435,62114.0,11.9
2436,62117.0,13.1
2437,62118.0,12.3
2438,62119.0,12.3
2439,62120.0,12.4
2440,62122.0,12.7
2441,62126.0,12.9
2442,62129.0,13.0
2443,62130.0,11.4
2444,62131.0,12.7
2445,62136.0,14.6
2446,62137.0,13.0
2447,62138.0,12.0
2448,62140.0,11.5
2449,62141.0,11.9
2450,62143.0,12.8
2451,62149.0,12.0
2452,62150.0,12.0
2453,62151.0,12.0
2454,62152.0,16.8
2455,62153.0,13.8
2456,62155.0,13.1
2457,62157.0,13.0
2458,62160.0,10.9
2459,62161.0,15.0
2460,62170.0,12.5
2461,62172.0,13.8
2462,62176.0,11.6
2463,62180.0,12.4
2464,62190.0,12.3
2465,62200.0,11.5
2466,62210.0,11.7
2467,62215.0,15.3
2468,62217.0,12.5
2469,62218.0,12.0
2470,62219.0,12.0
2471,62220.0,12.1
2472,62221.0,11.3
2473,62223.0,12.2
2474,62224.0,11.6
2475,62230.0,11.4
2476,62231.0,14.4
2477,62232.0,13.2
2478,62240.0,11.5
2479,62250.0,12.2
2480,62260.0,11.4
2481,62280.0,12.5
2482,62290.0,11.6
2483,62300.0,11.8
2484,62310.0,10.5
2485,62320.0,11.5
2486,62330.0,12.3
2487,62340.0,11.8
2488,62350.0,13.3
2489,62360.0,12.2
2490,62370.0,13.2
2491,62380.0,12.0
2492,62390.0,11.2
2493,62400.0,13.0
2494,62410.0,11.9
2495,62420.0,11.4
2496,62430.0,11.1
2497,62440.0,11.9
2498,62450.0,11.3
2499,62460.0,11.4
2500,62470.0,11.5
2501,62480.0,11.0
2502,62490.0,13.1
2503,62500.0,12.1
2504,62510.0,12.0
2505,62520.0,16.7
2506,62530.0,12.0
2507,62540.0,11.1
2508,62570.0,12.1
2509,62575.0,11.8
2510,62580.0,14.4
2511,62590.0,12.0
2512,62600.0,11.4
2513,62610.0,13.0
2514,62620.0,11.5
2515,62630.0,11.2
2516,62640.0,11.6
2517,62660.0,12.5
2518,62670.0,11.3
2519,62680.0,11.9
2520,62700.0,11.4
2521,62710.0,12.2
2522,62720.0,12.0
2523,62730.0,13.5
2524,62740.0,11.7
2525,62750.0,12.0
2526,62780.0,13.1
2527,62790.0,12.3
2528,62800.0,11.7
2529,62810.0,11.1
2530,62820.0,11.9
2531,62830.0,11.4
2532,62840.0,14.4
2533,62880.0,11.7
2534,62910.0,13.0
2535,62920.0,12.2
2536,62930.0,14.0
2537,62940.0,11.7
2538,62950.0,11.6
2539,62970.0,11.8
2540,62980.0,12.2
2541,63000.0,13.3
2542,63110.0,15.3
2543,63112.0,14.3
2544,63118.0,14.6
2545,63119.0,15.1
2546,63120.0,12.2
2547,63122.0,16.2
2548,63130.0,18.4
2549,63140.0,14.9
2550,63160.0,12.5
2551,63170.0,13.8
2552,63190.0,12.5
2553,63200.0,13.9
2554,63260.0,12.3
2555,63270.0,14.1
2556,63290.0,11.8
2557,63300.0,11.6
2558,63350.0,12.8
2559,63360.0,12.4
2560,63370.0,12.8
2561,63400.0,17.0
2562,63430.0,13.5
2563,63460.0,13.0
2564,63500.0,12.5
2565,63510.0,11.6
2566,63530.0,14.2
2567,63540.0,14.6
2568,63570.0,11.6
2569,63600.0,12.8
2570,63670.0,13.3
2571,63700.0,11.1
2572,63720.0,14.3
2573,63730.0,13.4
2574,63780.0,12.7
2575,63800.0,13.4
2576,63830.0,16.0
2577,63870.0,16.0
2578,63910.0,13.4
2579,63920.0,12.9
2580,63960.0,15.9
2581,63970.0,14.5
2582,64000.0,13.8
2583,64100.0,12.4
2584,64110.0,13.7
2585,64121.0,14.9
2586,64122.0,12.5
2587,64130.0,11.7
2588,64140.0,12.9
2589,64150.0,12.4
2590,64160.0,15.0
2591,64170.0,13.1
2592,64200.0,14.4
2593,64210.0,14.0
2594,64230.0,15.1
2595,64240.0,12.0
2596,64250.0,12.3
2597,64260.0,12.1
2598,64270.0,12.3
2599,64290.0,14.6
2600,64300.0,12.7
2601,64310.0,11.3
2602,64320.0,15.1
2603,64340.0,12.5
2604,64360.0,14.1
2605,64400.0,12.1
2606,64480.0,12.7
2607,64500.0,12.6
2608,64510.0,13.8
2609,64530.0,12.6
2610,64600.0,13.9
2611,64700.0,11.9
2612,64800.0,13.3
2613,64990.0,13.1
2614,65000.0,11.6
2615,65100.0,10.8
2616,65200.0,11.5
2617,65290.0,12.6
2618,65300.0,11.8
2619,65310.0,14.7
2620,65320.0,11.9
2621,65380.0,12.3
2622,65400.0,12.5
2623,65420.0,13.2
2624,65430.0,11.8
2625,65500.0,11.5
2626,65600.0,12.4
2627,65690.0,12.5
2628,65700.0,11.0
2629,65800.0,11.9
2630,66000.0,11.8
2631,66110.0,10.7
2632,66130.0,11.1
2633,66140.0,12.4
2634,66150.0,11.5
2635,66160.0,11.4
2636,66170.0,11.4
2637,66180.0,13.7
2638,66190.0,12.3
2639,66200.0,11.1
2640,66240.0,12.5
2641,66250.0,11.1
2642,66270.0,12.4
2643,66280.0,13.0
2644,66300.0,12.0
2645,66330.0,13.5
2646,66350.0,13.3
2647,66370.0,12.1
2648,66380.0,11.9
2649,66390.0,12.0
2650,66400.0,11.5
2651,66410.0,12.2
2652,66420.0,11.6
2653,66430.0,12.2
2654,66440.0,11.7
2655,66450.0,12.3
2656,66470.0,11.9
2657,66480.0,12.2
2658,66500.0,11.0
2659,66510.0,12.1
2660,66530.0,11.9
2661,66540.0,12.8
2662,66600.0,11.2
2663,66650.0,11.5
2664,66660.0,11.1
2665,66670.0,11.6
2666,66680.0,13.8
2667,66690.0,11.7
2668,66700.0,11.5
2669,66740.0,11.5
2670,66750.0,12.2
2671,67000.0,13.4
2672,67110.0,12.8
2673,67114.0,15.7
2674,67115.0,15.0
2675,67116.0,14.7
2676,67117.0,15.1
2677,67120.0,14.0
2678,67130.0,12.1
2679,67140.0,14.2
2680,67150.0,13.3
2681,67160.0,12.6
2682,67170.0,13.6
2683,67190.0,12.8
2684,67201.0,14.2
2685,67202.0,14.7
2686,67203.0,16.0
2687,67204.0,15.8
2688,67205.0,15.6
2689,67210.0,14.5
2690,67230.0,12.7
2691,67240.0,11.6
2692,67250.0,12.8
2693,67260.0,12.8
2694,67270.0,13.8
2695,67300.0,12.5
2696,67310.0,12.6
2697,67330.0,12.8
2698,67340.0,12.7
2699,67350.0,13.2
2700,67370.0,15.6
2701,67380.0,13.3
2702,67390.0,13.6
2703,67400.0,14.1
2704,67410.0,13.4
2705,67440.0,12.7
2706,67450.0,15.6
2707,67460.0,14.8
2708,67470.0,11.9
2709,67480.0,13.8
2710,67490.0,12.8
2711,67500.0,13.5
2712,67520.0,14.4
2713,67530.0,15.2
2714,67540.0,13.7
2715,67550.0,15.4
2716,67560.0,15.4
2717,67580.0,13.2
2718,67590.0,13.7
2719,67600.0,12.9
2720,67610.0,19.1
2721,67620.0,12.3
2722,67630.0,13.3
2723,67640.0,15.8
2724,67650.0,14.4
2725,67660.0,12.5
2726,67680.0,13.4
2727,67700.0,13.0
2728,67720.0,14.1
2729,67730.0,14.3
2730,67750.0,14.5
2731,67760.0,13.9
2732,67770.0,13.4
2733,67800.0,12.2
2734,67810.0,14.7
2735,67820.0,12.9
2736,67840.0,15.1
2737,67850.0,14.0
2738,67860.0,13.0
2739,67870.0,16.7
2740,67960.0,14.3
2741,68000.0,13.3
2742,68040.0,13.4
2743,68100.0,12.1
2744,68110.0,12.3
2745,68120.0,13.2
2746,68127.0,14.2
2747,68128.0,13.3
2748,68130.0,12.5
2749,68140.0,12.0
2750,68150.0,13.2
2751,68160.0,11.8
2752,68170.0,13.6
2753,68180.0,14.3
2754,68190.0,13.6
2755,68210.0,11.6
2756,68220.0,13.8
2757,68230.0,14.0
2758,68240.0,14.0
2759,68250.0,13.4
2760,68260.0,12.5
2761,68270.0,12.3
2762,68280.0,16.0
2763,68290.0,12.7
2764,68300.0,11.9
2765,68310.0,12.4
2766,68330.0,12.1
2767,68350.0,15.4
2768,68360.0,13.0
2769,68370.0,12.9
2770,68390.0,14.1
2771,68400.0,15.2
2772,68440.0,14.0
2773,68460.0,13.7
2774,68500.0,12.1
2775,68510.0,13.1
2776,68530.0,12.6
2777,68540.0,12.7
2778,68550.0,12.9
2779,68560.0,11.7
2780,68570.0,14.3
2781,68600.0,12.6
2782,68680.0,14.0
2783,68700.0,12.6
2784,68720.0,14.7
2785,68730.0,13.2
2786,68740.0,16.2
2787,68790.0,14.5
2788,68800.0,12.5
2789,68840.0,13.6
2790,68850.0,12.5
2791,68870.0,13.1
2792,68910.0,14.8
2793,68920.0,13.6
2794,69000.0,15.9
2795,69001.0,15.9
2796,69002.0,15.9
2797,69003.0,15.9
2798,69004.0,15.9
2799,69005.0,15.9
2800,69006.0,15.9
2801,69007.0,15.9
2802,69008.0,15.9
2803,69009.0,15.9
2804,69100.0,13.6
2805,69110.0,19.0
2806,69120.0,11.4
2807,69124.0,14.2
2808,69126.0,18.2
2809,69130.0,20.5
2810,69140.0,13.5
2811,69150.0,13.2
2812,69160.0,17.4
2813,69170.0,11.3
2814,69190.0,11.4
2815,69200.0,11.8
2816,69210.0,14.0
2817,69220.0,12.4
2818,69230.0,17.0
2819,69240.0,11.3
2820,69250.0,14.3
2821,69260.0,24.3
2822,69270.0,15.7
2823,69280.0,18.0
2824,69290.0,16.5
2825,69300.0,17.2
2826,69310.0,12.7
2827,69320.0,13.4
2828,69330.0,14.4
2829,69340.0,17.4
2830,69350.0,14.1
2831,69360.0,14.7
2832,69370.0,28.8
2833,69380.0,14.9
2834,69390.0,16.9
2835,69400.0,12.5
2836,69410.0,16.7
2837,69420.0,14.4
2838,69430.0,12.5
2839,69440.0,14.4
2840,69450.0,28.0
2841,69470.0,12.5
2842,69480.0,14.8
2843,69490.0,12.7
2844,69500.0,13.9
2845,69510.0,14.5
2846,69520.0,12.8
2847,69530.0,15.8
2848,69540.0,15.3
2849,69550.0,11.8
2850,69570.0,21.0
2851,69580.0,14.2
2852,69590.0,11.8
2853,69600.0,13.8
2854,69620.0,15.2
2855,69630.0,19.5
2856,69650.0,15.3
2857,69660.0,24.6
2858,69670.0,15.9
2859,69680.0,17.1
2860,69690.0,14.6
2861,69700.0,11.9
2862,69720.0,15.3
2863,69730.0,16.2
2864,69740.0,17.7
2865,69760.0,23.7
2866,69780.0,14.9
2867,69800.0,13.2
2868,69830.0,14.0
2869,69850.0,13.5
2870,69890.0,19.8
2871,69910.0,13.0
2872,69960.0,14.3
2873,69970.0,17.6
2874,70000.0,11.4
2875,70100.0,11.3
2876,70170.0,11.5
2877,70190.0,12.8
2878,70200.0,12.2
2879,70220.0,12.1
2880,70250.0,12.0
2881,70290.0,12.8
2882,70300.0,11.4
2883,70400.0,12.6
2884,70800.0,10.5
2885,71100.0,12.4
2886,71120.0,12.1
2887,71130.0,14.3
2888,71140.0,12.5
2889,71150.0,12.1
2890,71160.0,11.5
2891,71170.0,11.8
2892,71200.0,13.0
2893,71210.0,12.3
2894,71230.0,12.9
2895,71240.0,12.0
2896,71250.0,12.8
2897,71300.0,11.8
2898,71360.0,11.6
2899,71370.0,12.4
2900,71380.0,12.7
2901,71390.0,13.6
2902,71400.0,11.9
2903,71410.0,12.2
2904,71420.0,12.5
2905,71450.0,12.3
2906,71500.0,11.2
2907,71530.0,12.8
2908,71570.0,12.6
2909,71590.0,13.0
2910,71600.0,11.7
2911,71640.0,17.2
2912,71670.0,14.0
2913,71680.0,12.8
2914,71700.0,12.4
2915,71710.0,14.3
2916,71850.0,14.6
2917,71870.0,12.2
2918,71880.0,13.4
2919,72000.0,13.5
2920,72110.0,11.4
2921,72120.0,10.9
2922,72130.0,11.1
2923,72140.0,12.0
2924,72160.0,11.5
2925,72170.0,11.8
2926,72190.0,12.4
2927,72200.0,12.0
2928,72210.0,12.4
2929,72220.0,12.2
2930,72230.0,13.0
2931,72250.0,13.3
2932,72300.0,11.9
2933,72310.0,12.5
2934,72320.0,11.8
2935,72330.0,12.7
2936,72360.0,11.8
2937,72380.0,11.8
2938,72400.0,12.5
2939,72430.0,11.7
2940,72440.0,11.3
2941,72450.0,12.3
2942,72460.0,13.5
2943,72470.0,12.4
2944,72500.0,11.2
2945,72530.0,15.9
2946,72540.0,11.7
2947,72560.0,15.0
2948,72600.0,11.4
2949,72650.0,13.8
2950,72700.0,11.4
2951,72800.0,11.1
2952,73000.0,13.2
2953,73100.0,13.8
2954,73110.0,13.3
2955,73140.0,14.0
2956,73160.0,13.1
2957,73170.0,12.6
2958,73190.0,15.2
2959,73200.0,12.6
2960,73210.0,12.9
2961,73230.0,13.3
2962,73240.0,14.0
2963,73250.0,13.5
2964,73260.0,13.5
2965,73270.0,12.5
2966,73290.0,14.4
2967,73300.0,13.9
2968,73320.0,12.7
2969,73350.0,14.2
2970,73370.0,15.6
2971,73400.0,13.3
2972,73410.0,13.9
2973,73420.0,15.0
2974,73440.0,14.4
2975,73490.0,14.0
2976,73500.0,13.3
2977,73540.0,13.2
2978,73600.0,12.7
2979,73700.0,12.9
2980,73800.0,12.5
2981,74000.0,13.6
2982,74100.0,11.5
2983,74110.0,12.3
2984,74120.0,14.0
2985,74130.0,12.5
2986,74140.0,12.5
2987,74150.0,12.7
2988,74160.0,12.5
2989,74170.0,12.9
2990,74190.0,13.9
2991,74200.0,12.9
2992,74210.0,12.9
2993,74230.0,13.1
2994,74240.0,11.7
2995,74250.0,13.6
2996,74290.0,24.4
2997,74300.0,12.7
2998,74310.0,13.4
2999,74320.0,17.3
3000,74330.0,14.1
3001,74340.0,12.7
3002,74350.0,13.2
3003,74370.0,15.3
3004,74380.0,13.5
3005,74400.0,12.8
3006,74410.0,16.4
3007,74440.0,13.4
3008,74450.0,12.6
3009,74460.0,13.6
3010,74490.0,12.3
3011,74500.0,13.2
3012,74520.0,12.2
3013,74540.0,13.0
3014,74560.0,13.5
3015,74570.0,14.1
3016,74580.0,12.9
3017,74600.0,13.9
3018,74650.0,15.0
3019,74700.0,13.4
3020,74800.0,13.6
3021,74890.0,13.0
3022,74910.0,12.5
3023,74920.0,13.8
3024,74930.0,13.7
3025,74940.0,17.2
