,Code_postal,Salaire_net_horaire_moyen_en_2014_euro
3026,74950.0,12.8
3027,74960.0,12.7
3028,74970.0,14.2
3029,75000.0,22.2
3030,75001.0,22.2
3031,75002.0,22.2
3032,75003.0,22.2
3033,75004.0,22.2
3034,75005.0,22.2
3035,75006.0,22.2
3036,75007.0,22.2
3037,75008.0,22.2
3038,75009.0,22.2
3039,75010.0,22.2
3040,75011.0,22.2
3041,75012.0,22.2
3042,75013.0,22.2
3043,75014.0,22.2
3044,75015.0,22.2
3045,75016.0,22.2
3046,75017.0,22.2
3047,75018.0,22.2
3048,75019.0,22.2
3049,75020.0,22.2
3050,76000.0,14.1
3051,76110.0,13.5
3052,76120.0,12.2
3053,76130.0,17.9
3054,76133.0,15.4
3055,76140.0,11.9
3056,76150.0,11.8
3057,76160.0,12.1
3058,76170.0,13.2
3059,76190.0,13.1
3060,76200.0,12.4
3061,76210.0,12.3
3062,76220.0,12.0
3063,76230.0,18.0
3064,76240.0,16.2
3065,76250.0,12.1
3066,76260.0,13.9
3067,76270.0,11.7
3068,76280.0,14.4
3069,76290.0,14.9
3070,76300.0,13.1
3071,76310.0,20.5
3072,76320.0,12.3
3073,76330.0,14.5
3074,76340.0,11.9
3075,76350.0,12.5
3076,76360.0,12.7
3077,76380.0,12.0
3078,76390.0,11.5
3079,76400.0,11.9
3080,76410.0,12.6
3081,76420.0,17.0
3082,76430.0,14.9
3083,76440.0,12.3
3084,76450.0,14.3
3085,76460.0,15.8
3086,76470.0,11.8
3087,76480.0,13.1
3088,76490.0,14.4
3089,76500.0,11.9
3090,76510.0,12.3
3091,76520.0,14.8
3092,76530.0,12.8
3093,76550.0,14.4
3094,76560.0,13.4
3095,76570.0,12.6
3096,76580.0,12.7
3097,76600.0,13.5
3098,76630.0,12.6
3099,76640.0,13.3
3100,76650.0,12.9
3101,76680.0,12.2
3102,76700.0,12.5
3103,76710.0,13.5
3104,76760.0,12.5
3105,76770.0,12.0
3106,76800.0,12.3
3107,76810.0,12.8
3108,76880.0,12.4
3109,76910.0,14.0
3110,76920.0,13.4
3111,76930.0,17.9
3112,76940.0,13.4
3113,76960.0,13.4
3114,77000.0,13.1
3115,77090.0,16.3
3116,77100.0,12.8
3117,77111.0,16.4
3118,77120.0,12.6
3119,77124.0,13.8
3120,77127.0,14.2
3121,77130.0,11.9
3122,77135.0,16.6
3123,77140.0,12.7
3124,77144.0,15.4
3125,77150.0,21.0
3126,77160.0,13.0
3127,77164.0,16.3
3128,77165.0,14.7
3129,77166.0,17.5
3130,77169.0,14.2
3131,77170.0,15.0
3132,77173.0,16.8
3133,77176.0,14.0
3134,77177.0,14.5
3135,77178.0,15.4
3136,77181.0,16.5
3137,77183.0,18.9
3138,77184.0,16.0
3139,77185.0,13.9
3140,77186.0,13.8
3141,77190.0,13.5
3142,77200.0,13.8
3143,77210.0,15.6
3144,77220.0,14.3
3145,77230.0,14.2
3146,77240.0,15.7
3147,77250.0,16.3
3148,77260.0,13.4
3149,77270.0,14.2
3150,77280.0,15.7
3151,77290.0,14.4
3152,77300.0,20.0
3153,77310.0,15.3
3154,77320.0,11.7
3155,77330.0,16.9
3156,77340.0,14.8
3157,77350.0,12.8
3158,77360.0,16.5
3159,77370.0,13.1
3160,77380.0,15.3
3161,77390.0,13.9
3162,77400.0,15.8
3163,77410.0,16.1
3164,77420.0,15.4
3165,77430.0,13.2
3166,77440.0,12.3
3167,77450.0,15.9
3168,77460.0,13.3
3169,77470.0,15.0
3170,77480.0,12.5
3171,77500.0,15.0
3172,77510.0,12.4
3173,77515.0,14.4
3174,77520.0,13.6
3175,77540.0,14.7
3176,77550.0,14.0
3177,77570.0,13.5
3178,77580.0,15.8
3179,77590.0,19.4
3180,77600.0,16.4
3181,77610.0,14.1
3182,77620.0,13.9
3183,77640.0,14.2
3184,77670.0,14.9
3185,77680.0,14.6
3186,77690.0,17.8
3187,77700.0,14.4
3188,77720.0,13.7
3189,77760.0,14.3
3190,77780.0,22.1
3191,77810.0,19.1
3192,77820.0,15.5
3193,77850.0,19.1
3194,77860.0,15.8
3195,77870.0,20.3
3196,77920.0,23.6
3197,77930.0,18.2
3198,78000.0,24.7
3199,78100.0,28.0
3200,78110.0,36.3
3201,78112.0,38.6
3202,78114.0,19.3
3203,78120.0,18.1
3204,78130.0,12.4
3205,78140.0,18.6
3206,78150.0,24.6
3207,78160.0,22.2
3208,78170.0,25.1
3209,78180.0,19.5
3210,78190.0,12.2
3211,78200.0,12.8
3212,78210.0,17.1
3213,78220.0,24.2
3214,78230.0,22.6
3215,78240.0,33.7
3216,78250.0,14.3
3217,78260.0,15.8
3218,78270.0,13.6
3219,78280.0,17.9
3220,78290.0,32.7
3221,78300.0,16.7
3222,78310.0,13.8
3223,78320.0,13.4
3224,78330.0,17.2
3225,78340.0,16.3
3226,78350.0,26.9
3227,78360.0,22.6
3228,78370.0,16.5
3229,78380.0,23.9
3230,78390.0,17.2
3231,78400.0,24.5
3232,78410.0,14.4
3233,78420.0,21.7
3234,78430.0,29.7
3235,78440.0,14.6
3236,78450.0,18.8
3237,78460.0,23.7
3238,78470.0,24.3
3239,78480.0,20.0
3240,78490.0,25.0
3241,78500.0,16.0
3242,78510.0,19.9
3243,78520.0,13.2
3244,78530.0,23.7
3245,78540.0,20.9
3246,78550.0,14.5
3247,78560.0,19.3
3248,78570.0,13.7
3249,78580.0,20.9
3250,78590.0,30.0
3251,78600.0,26.1
3252,78610.0,18.1
3253,78620.0,33.6
3254,78630.0,28.6
3255,78640.0,20.9
3256,78650.0,18.2
3257,78660.0,15.8
3258,78670.0,32.0
3259,78680.0,16.3
3260,78690.0,19.2
3261,78700.0,17.2
3262,78710.0,14.8
3263,78730.0,19.3
3264,78740.0,19.4
3265,78750.0,34.5
3266,78760.0,21.5
3267,78780.0,18.9
3268,78790.0,19.1
3269,78800.0,19.1
3270,78810.0,38.7
3271,78820.0,16.8
3272,78840.0,14.3
3273,78860.0,43.3
3274,78870.0,26.8
3275,78890.0,19.3
3276,78910.0,18.7
3277,78920.0,17.1
3278,78930.0,16.1
3279,78940.0,18.9
3280,78950.0,21.5
3281,78955.0,15.4
3282,78960.0,24.4
3283,78970.0,17.1
3284,78990.0,16.5
3285,79000.0,14.9
3286,79100.0,11.1
3287,79110.0,10.9
3288,79140.0,11.1
3289,79160.0,12.6
3290,79180.0,14.7
3291,79200.0,11.1
3292,79210.0,12.8
3293,79230.0,13.2
3294,79250.0,11.2
3295,79260.0,14.0
3296,79270.0,14.3
3297,79300.0,11.9
3298,79320.0,11.5
3299,79330.0,11.6
3300,79370.0,12.2
3301,79380.0,11.1
3302,79400.0,11.5
3303,79410.0,14.9
3304,79460.0,15.8
3305,79500.0,11.9
3306,79510.0,15.0
3307,79600.0,11.9
3308,79700.0,11.6
3309,80000.0,13.0
3310,80100.0,11.9
3311,80110.0,12.6
3312,80120.0,11.5
3313,80130.0,11.2
3314,80136.0,13.2
3315,80170.0,12.1
3316,80190.0,12.3
3317,80200.0,11.9
3318,80210.0,12.3
3319,80220.0,11.4
3320,80230.0,13.0
3321,80250.0,13.3
3322,80260.0,13.5
3323,80270.0,11.9
3324,80290.0,11.8
3325,80300.0,12.4
3326,80330.0,13.2
3327,80350.0,12.0
3328,80380.0,13.4
3329,80390.0,11.6
3330,80400.0,11.6
3331,80410.0,11.0
3332,80420.0,11.2
3333,80440.0,14.2
3334,80450.0,13.7
3335,80470.0,12.1
3336,80480.0,13.9
3337,80500.0,11.8
3338,80600.0,11.8
3339,80610.0,11.5
3340,80630.0,12.2
3341,80650.0,13.1
3342,80700.0,11.9
3343,80800.0,12.5
3344,81000.0,12.9
3345,81100.0,13.1
3346,81120.0,11.8
3347,81130.0,11.3
3348,81150.0,12.9
3349,81160.0,11.6
3350,81200.0,11.6
3351,81210.0,11.3
3352,81230.0,11.7
3353,81290.0,11.6
3354,81300.0,11.3
3355,81310.0,13.0
3356,81360.0,11.4
3357,81370.0,14.2
3358,81380.0,12.2
3359,81390.0,11.6
3360,81400.0,10.3
3361,81500.0,13.3
3362,81540.0,12.7
3363,81570.0,12.9
3364,81580.0,12.0
3365,81600.0,12.5
3366,81660.0,12.3
3367,81700.0,12.9
3368,81710.0,13.7
3369,81800.0,13.8
3370,81990.0,12.9
3371,82000.0,12.8
3372,82100.0,12.0
3373,82130.0,12.1
3374,82170.0,13.3
3375,82200.0,12.1
3376,82210.0,12.2
3377,82240.0,12.0
3378,82290.0,11.1
3379,82300.0,11.5
3380,82350.0,11.8
3381,82370.0,12.8
3382,82400.0,12.7
3383,82410.0,11.8
3384,82500.0,11.7
3385,82600.0,13.3
3386,82700.0,12.7
3387,82710.0,12.9
3388,82800.0,11.8
3389,83000.0,12.6
3390,83110.0,14.7
3391,83120.0,12.3
3392,83130.0,12.8
3393,83136.0,12.6
3394,83140.0,13.6
3395,83143.0,12.8
3396,83149.0,14.2
3397,83150.0,14.7
3398,83160.0,13.0
3399,83170.0,12.1
3400,83190.0,13.6
3401,83200.0,14.5
3402,83210.0,12.7
3403,83220.0,13.7
3404,83230.0,12.8
3405,83240.0,11.8
3406,83250.0,12.7
3407,83260.0,12.8
3408,83270.0,15.1
3409,83300.0,12.2
3410,83310.0,11.9
3411,83320.0,15.8
3412,83330.0,14.1
3413,83340.0,11.8
3414,83350.0,15.4
3415,83390.0,12.6
3416,83400.0,12.6
3417,83420.0,13.0
3418,83430.0,13.1
3419,83440.0,13.4
3420,83460.0,12.4
3421,83470.0,14.4
3422,83480.0,12.5
3423,83490.0,12.1
3424,83500.0,12.3
3425,83510.0,12.7
3426,83520.0,13.3
3427,83550.0,12.2
3428,83560.0,13.9
3429,83570.0,12.1
3430,83580.0,14.4
3431,83590.0,12.0
3432,83600.0,12.7
3433,83630.0,12.0
3434,83640.0,15.4
3435,83660.0,12.0
3436,83670.0,11.8
3437,83690.0,11.9
3438,83700.0,13.3
3439,83720.0,13.2
3440,83740.0,17.3
3441,83780.0,12.7
3442,83790.0,12.3
3443,83830.0,12.4
3444,83860.0,14.7
3445,83870.0,13.4
3446,83890.0,12.9
3447,83910.0,16.2
3448,83920.0,14.0
3449,83980.0,11.6
3450,83990.0,14.3
3451,84000.0,12.3
3452,84100.0,12.8
3453,84110.0,12.4
3454,84120.0,14.0
3455,84130.0,12.4
3456,84150.0,12.6
3457,84160.0,13.3
3458,84170.0,12.4
3459,84190.0,12.6
3460,84200.0,11.9
3461,84210.0,14.4
3462,84220.0,15.1
3463,84230.0,13.7
3464,84240.0,15.2
3465,84250.0,13.6
3466,84260.0,12.4
3467,84270.0,13.3
3468,84290.0,13.1
3469,84300.0,11.6
3470,84310.0,13.7
3471,84320.0,12.9
3472,84330.0,13.1
3473,84340.0,11.4
3474,84350.0,12.7
3475,84360.0,13.9
3476,84370.0,12.9
3477,84380.0,13.1
3478,84400.0,11.5
3479,84410.0,12.6
3480,84420.0,13.6
3481,84430.0,13.4
3482,84440.0,13.0
3483,84450.0,14.8
3484,84460.0,13.6
3485,84470.0,14.3
3486,84490.0,13.1
3487,84500.0,13.2
3488,84510.0,14.0
3489,84530.0,15.2
3490,84550.0,13.9
3491,84600.0,11.7
3492,84700.0,12.2
3493,84740.0,14.7
3494,84800.0,13.1
3495,84810.0,13.0
3496,84830.0,14.3
3497,84840.0,12.7
3498,84850.0,13.3
3499,84860.0,14.2
3500,84870.0,13.4
3501,85000.0,12.7
3502,85100.0,13.0
3503,85110.0,11.5
3504,85120.0,11.4
3505,85130.0,11.3
3506,85140.0,11.4
3507,85150.0,11.5
3508,85160.0,12.0
3509,85170.0,11.8
3510,85180.0,12.6
3511,85190.0,11.7
3512,85200.0,11.9
3513,85210.0,11.5
3514,85220.0,11.0
3515,85230.0,11.2
3516,85250.0,11.5
3517,85260.0,11.8
3518,85270.0,12.3
3519,85280.0,12.2
3520,85290.0,12.2
3521,85300.0,11.7
3522,85310.0,11.8
3523,85320.0,11.7
3524,85330.0,11.7
3525,85340.0,12.2
3526,85350.0,11.8
3527,85360.0,12.3
3528,85370.0,11.2
3529,85400.0,11.3
3530,85430.0,11.4
3531,85440.0,11.7
3532,85460.0,10.9
3533,85470.0,11.5
3534,85480.0,11.8
3535,85490.0,13.5
3536,85500.0,12.1
3537,85510.0,11.5
3538,85520.0,12.3
3539,85530.0,11.5
3540,85550.0,10.8
3541,85560.0,11.5
3542,85590.0,11.4
3543,85600.0,11.7
3544,85610.0,13.3
3545,85620.0,12.1
3546,85640.0,11.6
3547,85660.0,11.7
3548,85670.0,11.2
3549,85700.0,11.2
3550,85710.0,11.7
3551,85750.0,11.6
3552,85800.0,12.0
3553,86000.0,12.6
3554,86100.0,13.1
3555,86110.0,11.5
3556,86130.0,12.4
3557,86140.0,11.9
3558,86170.0,13.1
3559,86180.0,13.2
3560,86190.0,12.8
3561,86200.0,11.2
3562,86210.0,12.3
3563,86220.0,12.1
3564,86240.0,12.5
3565,86280.0,14.7
3566,86300.0,13.3
3567,86320.0,12.9
3568,86340.0,12.9
3569,86360.0,11.9
3570,86370.0,12.4
3571,86380.0,12.9
3572,86400.0,11.3
3573,86440.0,13.8
3574,86480.0,11.6
3575,86500.0,12.4
3576,86530.0,12.7
3577,86540.0,13.5
3578,86550.0,15.7
3579,86580.0,13.9
3580,86600.0,11.8
3581,86800.0,13.0
3582,87000.0,12.6
3583,87110.0,13.3
3584,87120.0,11.7
3585,87170.0,14.3
3586,87200.0,12.3
3587,87220.0,14.4
3588,87240.0,12.3
3589,87250.0,12.2
3590,87270.0,14.1
3591,87290.0,11.5
3592,87300.0,10.9
3593,87350.0,14.1
3594,87400.0,11.9
3595,87410.0,12.9
3596,87430.0,14.5
3597,87480.0,12.2
3598,87500.0,11.6
3599,87510.0,13.5
3600,87520.0,12.0
3601,87570.0,13.9
3602,87590.0,13.9
3603,87600.0,12.8
3604,87700.0,12.7
3605,87800.0,12.2
3606,87920.0,13.6
3607,88000.0,12.8
3608,88100.0,12.1
3609,88110.0,11.7
3610,88120.0,11.7
3611,88130.0,12.2
3612,88140.0,13.2
3613,88150.0,12.5
3614,88160.0,11.1
3615,88190.0,12.0
3616,88200.0,12.4
3617,88210.0,11.4
3618,88220.0,12.3
3619,88230.0,11.2
3620,88250.0,11.8
3621,88290.0,11.1
3622,88300.0,11.5
3623,88310.0,10.8
3624,88340.0,11.5
3625,88350.0,10.7
3626,88360.0,11.6
3627,88390.0,13.4
3628,88400.0,12.1
3629,88420.0,11.3
3630,88440.0,11.7
3631,88450.0,12.3
3632,88470.0,12.8
3633,88480.0,12.5
3634,88500.0,11.8
3635,88510.0,12.6
3636,88550.0,12.1
3637,88580.0,12.0
3638,88600.0,11.4
3639,88640.0,10.8
3640,88650.0,11.8
3641,88700.0,11.4
3642,88800.0,15.1
3643,89000.0,12.3
3644,89100.0,12.5
3645,89130.0,11.5
3646,89140.0,12.4
3647,89200.0,11.6
3648,89210.0,11.1
3649,89240.0,13.5
3650,89300.0,11.8
3651,89330.0,12.5
3652,89340.0,13.2
3653,89370.0,13.2
3654,89380.0,12.9
3655,89400.0,11.4
3656,89470.0,12.8
3657,89500.0,12.0
3658,89600.0,11.0
3659,89700.0,11.1
3660,89800.0,12.7
3661,90000.0,13.8
3662,90100.0,12.1
3663,90200.0,12.7
3664,90300.0,13.8
3665,90350.0,19.1
3666,90400.0,14.0
3667,90500.0,12.4
3668,90600.0,12.5
3669,90700.0,13.9
3670,90800.0,14.2
3671,90850.0,16.1
3672,91000.0,12.8
3673,91070.0,17.0
3674,91080.0,13.9
3675,91090.0,15.7
3676,91100.0,12.6
3677,91120.0,18.5
3678,91130.0,13.7
3679,91140.0,17.2
3680,91150.0,13.1
3681,91160.0,14.9
3682,91170.0,14.4
3683,91180.0,15.0
3684,91190.0,24.9
3685,91200.0,14.5
3686,91210.0,16.9
3687,91220.0,15.1
3688,91230.0,16.8
3689,91240.0,15.1
3690,91250.0,17.1
3691,91260.0,15.6
3692,91270.0,13.9
3693,91280.0,16.4
3694,91290.0,14.6
3695,91300.0,16.2
3696,91310.0,16.6
3697,91320.0,17.4
3698,91330.0,17.5
3699,91350.0,11.2
3700,91360.0,17.7
3701,91370.0,26.1
3702,91380.0,14.8
3703,91390.0,15.9
3704,91400.0,22.2
3705,91410.0,15.2
3706,91420.0,16.2
3707,91430.0,21.2
3708,91440.0,23.1
3709,91450.0,20.9
3710,91460.0,19.1
3711,91470.0,19.4
3712,91480.0,14.7
3713,91490.0,16.8
3714,91510.0,17.4
3715,91520.0,14.8
3716,91530.0,15.9
3717,91540.0,18.5
3718,91550.0,15.7
3719,91560.0,16.3
3720,91570.0,24.2
3721,91580.0,16.0
3722,91590.0,15.7
3723,91600.0,16.3
3724,91610.0,15.6
3725,91620.0,17.3
3726,91630.0,17.3
3727,91640.0,19.1
3728,91650.0,16.5
3729,91660.0,14.6
3730,91670.0,13.2
3731,91680.0,17.2
3732,91700.0,12.8
3733,91710.0,16.6
3734,91720.0,14.7
3735,91740.0,13.3
3736,91750.0,16.5
3737,91760.0,16.6
3738,91770.0,17.5
3739,91790.0,16.3
3740,91800.0,15.8
3741,91810.0,16.9
3742,91820.0,16.9
3743,91830.0,16.4
3744,91850.0,17.1
3745,91860.0,12.7
3746,91940.0,13.6
3747,92000.0,16.1
3748,92100.0,24.4
3749,92110.0,15.8
3750,92120.0,19.4
3751,92130.0,22.1
3752,92140.0,20.4
3753,92150.0,23.3
3754,92160.0,20.8
3755,92170.0,19.9
3756,92190.0,22.8
3757,92200.0,36.7
3758,92210.0,30.0
3759,92220.0,14.2
3760,92230.0,12.7
3761,92240.0,17.4
3762,92250.0,21.9
3763,92260.0,18.9
3764,92270.0,22.0
3765,92290.0,18.3
3766,92300.0,24.0
3767,92310.0,25.5
3768,92320.0,19.4
3769,92330.0,26.2
3770,92340.0,22.3
3771,92350.0,19.8
3772,92370.0,22.1
3773,92380.0,29.2
3774,92390.0,13.1
3775,92400.0,21.9
3776,92410.0,29.1
3777,92420.0,32.8
3778,92500.0,24.7
3779,92600.0,19.6
3780,92700.0,18.1
3781,92800.0,21.3
3782,93000.0,11.3
3783,93100.0,14.9
3784,93110.0,14.3
3785,93120.0,10.9
3786,93130.0,13.1
3787,93140.0,12.8
3788,93150.0,12.2
3789,93160.0,15.2
3790,93170.0,13.9
3791,93190.0,14.3
3792,93200.0,12.6
3793,93220.0,15.1
3794,93230.0,13.7
3795,93240.0,11.5
3796,93250.0,15.5
3797,93260.0,16.7
3798,93270.0,12.3
3799,93290.0,14.7
3800,93300.0,11.4
3801,93310.0,14.9
3802,93320.0,14.5
3803,93330.0,13.9
3804,93340.0,19.1
3805,93350.0,12.6
3806,93360.0,16.6
3807,93370.0,13.8
3808,93380.0,11.6
3809,93390.0,11.5
3810,93400.0,14.1
3811,93410.0,14.8
3812,93420.0,13.2
3813,93430.0,11.3
3814,93440.0,11.8
3815,93450.0,12.9
3816,93460.0,19.2
3817,93470.0,16.4
3818,93500.0,13.5
3819,93600.0,13.4
3820,93700.0,12.6
3821,93800.0,12.5
3822,94000.0,14.3
3823,94100.0,20.7
3824,94110.0,16.3
3825,94120.0,18.1
3826,94130.0,21.8
3827,94140.0,15.0
3828,94150.0,18.3
3829,94160.0,23.2
3830,94170.0,20.0
3831,94190.0,12.1
3832,94200.0,14.0
3833,94220.0,19.8
3834,94230.0,17.4
3835,94240.0,17.1
3836,94250.0,15.4
3837,94260.0,16.0
3838,94270.0,16.1
3839,94290.0,13.8
3840,94300.0,21.7
3841,94310.0,13.2
3842,94320.0,15.6
3843,94340.0,18.8
3844,94350.0,15.7
3845,94360.0,20.0
3846,94370.0,18.1
3847,94380.0,12.9
3848,94400.0,13.4
3849,94410.0,19.5
3850,94420.0,16.4
3851,94430.0,15.8
3852,94440.0,17.6
3853,94450.0,14.4
3854,94460.0,12.0
3855,94470.0,13.9
3856,94480.0,15.3
3857,94490.0,18.5
3858,94500.0,14.7
3859,94510.0,15.7
3860,94520.0,17.4
3861,94550.0,14.9
3862,94600.0,14.2
3863,94700.0,16.9
3864,94800.0,14.6
3865,94880.0,17.6
3866,95000.0,14.2
3867,95100.0,14.0
3868,95110.0,16.3
3869,95120.0,16.4
3870,95130.0,15.2
3871,95140.0,11.3
3872,95150.0,16.1
3873,95160.0,19.6
3874,95170.0,16.4
3875,95180.0,15.9
3876,95190.0,12.4
3877,95200.0,11.7
3878,95210.0,16.3
3879,95220.0,17.5
3880,95230.0,17.4
3881,95240.0,17.9
3882,95250.0,17.9
3883,95260.0,13.3
3884,95270.0,15.1
3885,95280.0,15.5
3886,95290.0,19.0
3887,95300.0,17.2
3888,95310.0,13.8
3889,95320.0,18.7
3890,95330.0,15.5
3891,95340.0,12.2
3892,95350.0,15.7
3893,95360.0,14.2
3894,95370.0,14.5
3895,95380.0,14.1
3896,95390.0,21.3
3897,95400.0,11.4
3898,95410.0,17.2
3899,95420.0,14.5
3900,95430.0,17.7
3901,95440.0,15.3
3902,95460.0,15.5
3903,95470.0,14.4
3904,95480.0,14.4
3905,95490.0,16.3
3906,95500.0,12.6
3907,95520.0,16.2
3908,95530.0,20.0
3909,95540.0,16.3
3910,95550.0,16.6
3911,95560.0,17.2
3912,95570.0,16.2
3913,95580.0,20.5
3914,95590.0,18.1
3915,95600.0,17.7
3916,95610.0,15.7
3917,95620.0,19.0
3918,95630.0,17.2
3919,95640.0,16.3
3920,95660.0,16.5
3921,95670.0,15.9
3922,95680.0,22.1
3923,95700.0,15.3
3924,95740.0,17.3
3925,95800.0,17.3
3926,95820.0,13.8
3927,95870.0,14.2
3928,95880.0,20.4
3929,97100.0,12.9
3930,97110.0,13.1
3931,97111.0,12.8
3932,97112.0,11.7
3933,97113.0,12.4
3934,97114.0,13.1
3935,97115.0,13.1
3936,97116.0,11.5
3937,97117.0,12.0
3938,97118.0,13.9
3939,97119.0,11.6
3940,97120.0,13.7
3941,97121.0,12.0
3942,97122.0,16.2
3943,97123.0,12.0
3944,97125.0,11.6
3945,97126.0,12.3
3946,97128.0,14.4
3947,97129.0,14.0
3948,97130.0,12.2
3949,97131.0,11.9
3950,97134.0,11.4
3951,97139.0,12.7
3952,97160.0,13.0
3953,97170.0,16.6
3954,97180.0,13.4
3955,97190.0,15.5
3956,97200.0,13.7
3957,97211.0,11.8
3958,97212.0,13.4
3959,97213.0,12.0
3960,97214.0,11.3
3961,97215.0,13.7
3962,97217.0,12.9
3963,97218.0,10.9
3964,97220.0,13.0
3965,97221.0,13.6
3966,97222.0,15.3
3967,97223.0,15.5
3968,97224.0,13.8
3969,97225.0,11.7
3970,97227.0,12.4
3971,97228.0,13.6
3972,97229.0,14.9
3973,97230.0,11.9
3974,97231.0,13.4
3975,97232.0,14.0
3976,97233.0,15.8
3977,97240.0,14.5
3978,97250.0,11.5
3979,97260.0,11.9
3980,97270.0,12.4
3981,97280.0,12.7
3982,97290.0,11.6
3983,97300.0,12.8
3984,97310.0,17.6
3985,97311.0,12.7
3986,97320.0,11.2
3987,97351.0,13.3
3988,97354.0,16.8
3989,97355.0,14.4
3990,97400.0,13.9
3991,97410.0,11.9
3992,97412.0,12.0
3993,97413.0,10.4
3994,97414.0,12.3
3995,97419.0,15.1
3996,97420.0,11.9
3997,97425.0,13.4
3998,97426.0,11.4
3999,97427.0,13.2
4000,97429.0,11.9
4001,97430.0,12.0
4002,97431.0,11.9
4003,97433.0,10.4
4004,97436.0,12.6
4005,97438.0,13.4
4006,97439.0,10.9
4007,97440.0,11.8
4008,97441.0,12.9
4009,97460.0,13.5
4010,97470.0,11.7
4011,97480.0,11.3
